OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
1530,ILLINOIS AVE,Neighborway,1438,383.2452711
1531,NIGHTINGALE RD,Neighborway,1439,512.1220937
1532,ILLINOIS AVE,Neighborway,1440,635.38114
1533,AUDUBON PKY,Neighborway,1441,180.766597
1534,ILLINOIS AVE,Neighborway,1442,717.0147423
1535,AUDUBON PKY,Neighborway,1443,83.54753359
1536,ILLINOIS AVE,Neighborway,1444,727.2109736
1537,AUDUBON PKY,Neighborway,1445,353.1950033
1538,ILLINOIS AVE,Neighborway,1446,1135.471182
1539,ILLINOIS AVE,Neighborway,1447,437.5605649
1540,AUDUBON PKY,Neighborway,1448,346.0709724
1541,AUDUBON PKY,Neighborway,1449,410.996723
1542,AUDUBON PKY,Neighborway,1450,454.6190301
1543,AUDUBON PKY,Neighborway,1451,259.944666
1544,AUDUBON PKY,Neighborway,1452,410.028157
1545,AUDUBON PKY,Neighborway,1453,347.1587477
1546,AUDUBON PKY,Neighborway,1454,456.765411
1547,AUDUBON PKY,Neighborway,1455,481.1349818
1548,AUDUBON PKY,Neighborway,1456,348.767779
1549,AUDUBON PKY,Neighborway,1457,347.3218864
1550,AUDUBON PKY,Neighborway,1458,351.6324633
1551,AUDUBON PKY,Neighborway,1459,355.4717952
1552,NORRIS PL,Neighborway,1460,289.6699125
1553,E WASHINGTON ST,Neighborway,1461,510.7693553
1554,GRINSTEAD DR,Bike Lane,1462,433.0271267
1555,GRINSTEAD DR,Bike Lane,1463,197.6413695
1556,ROSEDALE AVE,Neighborway,1464,349.5344961
1557,ROSEDALE AVE,Neighborway,1465,277.6877289
1558,ROSEDALE AVE,Neighborway,1466,372.7912934
1559,PRINCETON DR,Neighborway,1467,592.6650288
1560,PRINCETON DR,Neighborway,1468,463.4122429
1561,PRINCETON DR,Neighborway,1469,375.5801891
1562,BOULEVARD NAPOLEON,Neighborway,1470,555.134124
1563,SHADY LN,Neighborway,1471,780.1396085
1564,W MADISON ST,Neighborway,1472,478.135021
1565,COOPER CHAPEL RD,Bike Lane,1473,456.4342727
1566,COOPER CHAPEL RD,Bike Lane,1474,813.4124972
1567,COOPER CHAPEL RD,Bike Lane,1475,1409.567279
1568,SMYRNA PKY,Bike Lane,1476,1181.35944
1569,COOPER CHAPEL RD,Bike Lane,1477,1121.519675
1570,COOPER CHAPEL RD,Bike Lane,1478,1094.383276
1571,COOPER CHAPEL RD,Bike Lane,1479,1638.964318
1572,SMYRNA CONNECTOR,Bike Lane,1480,360.1630365
1573,COOPER CHAPEL RD,Bike Lane,1481,447.1152073
1574,COOPER CHAPEL RD,Bike Lane,1482,700.4716849
1575,BROOK STREET CONNECTOR,Bike Lane,1483,3187.21942
1576,UNIVERSITY BLVD,Bike Lane,1484,584.8407322
1577,W MUHAMMAD ALI BLVD,Bike Lane,1485,479.601416
1578,S 7TH ST,Shared Lane Connection,1486,285.3157782
1579,N HANCOCK ST,Bike Lane,1487,218.5750134
1580,N HANCOCK ST,Bike Lane,1488,299.9244646
1581,N HANCOCK ST,Bike Lane,1489,208.1164959
1582,E MAIN ST,Shared Lane Connection,1490,586.2875549
1583,E MAIN ST,Bike Lane,1491,589.052175
1584,E MAIN ST,Shared Lane Connection,1492,583.7285084
1585,E MAIN ST,Bike Lane,1493,584.1373398
1586,E MAIN ST,Bike Lane,1494,320.2724575
1587,E MAIN ST,Bike Lane,1495,585.2774623
1588,SWAN ST,Bike Lane,1496,266.0048331
1589,ELLISON AVE,Bike Lane,1497,837.9813858
1590,HIGHLAND AVE,Bike Lane,1498,556.5028514
1591,EDWARD ST,Bike Lane,1499,506.2443711
1592,EDWARD ST,Bike Lane,1500,476.4918708
1593,E MARKET ST,Bike Lane,1501,480.6816351
1594,W MARKET ST,Bike Lane,1502,502.2795624
1595,E BARBEE AVE,Neighborway,1503,1213.065016
1596,N BARBEE WAY,Neighborway,1504,74.86655268
1597,E MAIN ST,Shared Lane Connection,1505,583.5020117
1598,S 15TH ST,Bike Lane,1506,86.19138789
1599,S 15TH ST,Bike Lane,1507,396.2496094
1600,S 15TH ST,Bike Lane,1508,43.32087241
1601,S 15TH ST,Bike Lane,1509,420.2563469
1602,S 15TH ST,Bike Lane,1510,389.0901157
1603,S 15TH ST,Bike Lane,1511,766.7736562
1604,S 15TH ST,Bike Lane,1512,433.0775567
1605,TAYLORSVILLE RD,Bike Lane,1513,467.4999541
1606,TAYLORSVILLE RD,Bike Lane,1514,449.9052268
1607,TAYLORSVILLE RD,Bike Lane,1515,430.300561
1608,TAYLORSVILLE RD,Bike Lane,1516,490.4877061
1609,TAYLORSVILLE RD,Bike Lane,1517,532.2935081
1610,TAYLORSVILLE RD,Bike Lane,1518,662.5530272
1611,TAYLORSVILLE RD,Bike Lane,1519,1055.559805
1612,TAYLORSVILLE RD,Bike Lane,1520,688.3709326
1613,TAYLORSVILLE RD,Bike Lane,1521,501.6875026
1614,CHAMBERLAIN LN,Bike Lane,1522,1942.199752
1615,CAMP GROUND RD,Bike Lane,1523,1148.12201
1616,W HILL ST,Bike Lane,1524,344.5617281
1617,W HILL ST,Bike Lane,1525,1095.346571
1618,S 6TH ST,Shared Lane Connection,1526,263.2976304
1619,S 8TH ST,Bike Lane,1527,578.8359449
1620,S 24TH ST,Shared Lane Connection,1528,10.32864882
1621,E KENTUCKY ST,Bike Lane,1529,121.3253908
1622,CAMP GROUND RD,Bike Lane,1530,1305.502695
1623,EASTERN PKY,Shared Lane Connection,1531,905.8440216
1624,EASTERN PKY,Shared Lane Connection,1532,761.7040446
1625,EASTERN PKY,Shared Lane Connection,1533,792.2373425
1626,EASTERN PKY,Shared Lane Connection,1534,552.6315058
1627,EASTERN PKY,Shared Lane Connection,1535,224.4943652
1628,EASTERN PKY,Shared Lane Connection,1536,381.7207068
1629,EASTERN PKY,Shared Lane Connection,1537,686.189163
1630,EASTERN PKY,Shared Lane Connection,1538,307.7017693
1631,EASTERN PKY,Shared Lane Connection,1539,637.5319748
1632,EASTERN PKY,Shared Lane Connection,1540,303.7522832
1633,EASTERN PKY,Shared Lane Connection,1541,300.5807249
1634,EASTERN PKY,Shared Lane Connection,1542,836.0638968
1635,EASTERN PKY,Shared Lane Connection,1543,597.6912979
1636,EASTERN PKY,Shared Lane Connection,1544,590.1249813
1637,EASTERN PKY,Shared Lane Connection,1545,805.1228625
1638,EASTERN PKY,Shared Lane Connection,1546,1260.673981
1639,EASTERN PKY,Shared Lane Connection,1547,693.5460188
1640,EASTERN PKY,Shared Lane Connection,1548,1298.246199
1641,EASTERN PKY,Shared Lane Connection,1549,337.8642157
1642,EASTERN PKY,Shared Lane Connection,1550,203.2988367
1643,EASTERN PKY,Shared Lane Connection,1551,159.8017414
1644,Bluegrass Pkwy- Bike/Ped Trail,Shared Use Path,1552,222.1718675
1645,Bluegrass Pkwy- Bike/Ped Trail,Shared Use Path,1553,46.82546182
1646,Bluegrass Pkwy- Bike/Ped Trail,Shared Use Path,1554,8751.146036
1647,Gaslight Square- Bike/ Ped Trail,Shared Use Path,1555,2010.422867
1648,MERIONETH DR,Bike Lane,1556,607.009271
1649,MERIONETH DR,Bike Lane,1557,690.3219624
1650,MERIONETH DR,Bike Lane,1558,280.7775042
1651,MERIONETH DR,Bike Lane,1559,598.541238
1652,MERIONETH DR,Bike Lane,1560,319.8880885
1653,S FLOYD ST,Bike Lane,1258,69.53370214
1654,S FLOYD ST,Bike Lane,1263,236.914881
1655,S FLOYD ST,Bike Lane,1265,223.1913946
1656,S FLOYD ST,Bike Lane,1276,404.4975139
1657,S FLOYD ST,Bike Lane,1279,247.8689005
1658,S FLOYD ST,Bike Lane,1280,400.8704812
1659,S FLOYD ST,Bike Lane,1288,241.353123
1660,S FLOYD ST,Bike Lane,1292,192.2946722
1661,S FLOYD ST,Bike Lane,1293,241.8660548
1662,S FLOYD ST,Bike Lane,1296,715.582222
1663,S FLOYD ST,Bike Lane,1298,276.8350691
1664,S FLOYD ST,Shared Lane Connection,1258,69.31373335
1665,S FLOYD ST,Shared Lane Connection,1263,236.914881
1666,S FLOYD ST,Shared Lane Connection,1265,223.1913946
1667,S FLOYD ST,Shared Lane Connection,1276,404.3301938
1668,S FLOYD ST,Shared Lane Connection,1279,247.8284424
1669,S FLOYD ST,Shared Lane Connection,1280,400.8704812
1670,S FLOYD ST,Shared Lane Connection,1288,241.353123
1671,S FLOYD ST,Shared Lane Connection,1292,192.2946722
1672,S FLOYD ST,Shared Lane Connection,1293,241.8660548
1673,S FLOYD ST,Shared Lane Connection,1296,715.2950973
1674,S FLOYD ST,Shared Lane Connection,1298,276.827735
1675,S BROOK ST,Bike Lane,354,197.6065963
1676,S BROOK ST,Bike Lane,355,197.4781133
1677,S BROOK ST,Bike Lane,380,420.4301384
1678,S BROOK ST,Bike Lane,382,1010.322205
1679,S BROOK ST,Bike Lane,385,649.5484356
1680,S BROOK ST,Bike Lane,445,418.6485056
1681,S BROOK ST,Bike Lane,450,527.4140531
1682,S BROOK ST,Bike Lane,515,166.419858
1683,S BROOK ST,Bike Lane,542,558.4779883
1684,S BROOK ST,Shared Lane Connection,354,197.515003
1685,S BROOK ST,Shared Lane Connection,355,197.4781133
1686,S BROOK ST,Shared Lane Connection,380,420.4301384
1687,S BROOK ST,Shared Lane Connection,382,1010.322205
1688,S BROOK ST,Shared Lane Connection,385,650.1778998
1689,S BROOK ST,Shared Lane Connection,445,418.8787408
1690,S BROOK ST,Shared Lane Connection,450,527.0220674
1691,S BROOK ST,Shared Lane Connection,515,166.419858
1692,S BROOK ST,Shared Lane Connection,542,558.4043065
1693,S 1ST ST,Bike Lane,405,205.8396748
1694,S 1ST ST,Bike Lane,416,653.0769168
1695,S 1ST ST,Bike Lane,449,793.3631311
1696,S 1ST ST,Bike Lane,483,528.6295528
1697,S 1ST ST,Bike Lane,514,560.6107183
1698,S 1ST ST,Bike Lane,546,556.7116087
1699,S 1ST ST,Bike Lane,552,852.0993495
1700,S 1ST ST,Shared Lane Connection,405,205.8396748
1701,S 1ST ST,Shared Lane Connection,416,653.0384026
1702,S 1ST ST,Shared Lane Connection,449,793.5438259
1703,S 1ST ST,Shared Lane Connection,483,528.4907144
1704,S 1ST ST,Shared Lane Connection,514,560.6107183
1705,S 1ST ST,Shared Lane Connection,546,556.801156
1706,S 1ST ST,Shared Lane Connection,552,851.8665204
1707,Northwestern Pkwy (Detour),Shared Lane Connection,1707,9678.954175
1708,Bank St. ( Detour),Shared Lane Connection,1708,5902.125933
1709,Lees Ln (Louisville Loop),Shared Lane Connection,1709,2818.435822
1710,Louisville Loop,Shared Use Path,1710,142.5473962
1711,MET,Shared Use Path,1711,3207.792901
1712,Joe Creason Park,Shared Use Path,1712,1597.867981
1713,Joe Creason Park,Shared Use Path,1713,280.9579573
1714,Joe Creason Park,Shared Use Path,1714,620.7795471
1715,Joe Creason Park,Shared Use Path,1715,3561.227348
1716,Joe Creason Park,Shared Use Path,1716,406.6973507
1717,Joe Creason Park,Shared Use Path,1717,975.5885188
1718,Joe Creason Park,Shared Use Path,1718,104.3709578
1719,Joe Creason Park,Shared Use Path,1719,180.5703618
1720,Joe Creason Park,Shared Use Path,1720,73.16638795
1721,Fern Creek Park,Shared Use Path,1721,1139.840768
1722,Fern Creek Park,Shared Use Path,1722,1679.547163
1723,Highview Park,Shared Use Path,1723,2877.286671
1724,Highview Park,Shared Use Path,1724,674.8774531
1725,Highview Park,Shared Use Path,1725,32.59106959
1726,Riverside Gardens Park,Shared Use Path,1726,2224.742276
1727,Wyandotte Park,Shared Use Path,1727,1346.30121
1728,Wyandotte Park,Shared Use Path,1728,1477.19038
1729,Wyandotte Park,Shared Use Path,1729,626.5380771
1730,Wyandotte Park,Shared Use Path,1730,381.8083561
1731,Wyandotte Park,Shared Use Path,1731,311.3504787
1732,Wyandotte Park,Shared Use Path,1732,91.65842378
1733,Iroquois Park - Uppill Road,Shared Use Path,1733,6251.248759
1734,Iroquois Park- Toppill Road,Shared Use Path,1734,7156.324189
1735,OLMSTED DR,Shared Use Path,1735,1093.425898
1736,RUNDILL RD,Shared Use Path,1736,4247.489825
1737,Blue Lick Park,Shared Use Path,1737,992.5321593
1738,Flaget Field,Shared Use Path,1738,1350.06289
1739,LONG RUN PARK,Shared Use Path,1739,1142.797672
1740,LONG RUN PARK,Shared Use Path,1740,282.1082052
1741,LONG RUN PARK,Shared Use Path,1741,2349.892629
1742,LONG RUN PARK,Shared Use Path,1742,1158.023549
1743,LONG RUN PARK,Shared Use Path,1743,2574.904702
1744,Long Run Park,Shared Use Path,1744,3359.011197
1745,Roberson Run Park,Shared Use Path,1745,2428.375865
1746,Thurman- Hutchins Park,Shared Use Path,1746,2551.321305
1747,Thurman- Hutchins Park,Shared Use Path,1747,1712.457906
